Id,Snow Depth [cm]
2308,-0.2673178424699051
2309,-0.02245892849314987
2310,0.022918048705015993
2311,0.06533553562442193
2312,-0.03205426282335358
2313,-0.04400359270563395
2314,-0.11068226539483719
2315,-0.1394759272183445
2316,-0.04671269045585587
2317,-0.0002569183823670773
2318,-0.1810005389278939
2319,-0.0040826023630141095
2320,-0.02864050745041727
2321,0.003640711611432812
2322,-0.12201472015775275
2323,-0.16269220178057622
2324,-0.09133191012089503
2325,-0.1530140748008108
2326,-0.47493046555190566
2327,0.05267073016407243
2328,0.04845595163890221
2329,-0.13829440700421208
2330,-0.0014899834031055909
2331,0.012908687995827235
2332,-0.038294313583475674
2333,0.1523679742196687
2334,0.06365248157586043
2335,-0.11829558125383494
2336,0.1791200563606345
2337,-0.02279762195928167
2338,-0.10423890074011241
2339,-0.04088282094077672
2340,0.051248628686327465
2341,-0.1918434480589561
2342,0.07955703894527497
2343,0.060759423322839075
2344,0.030054143191212183
2345,0.0218129082124131
2346,-0.07034879413344608
2347,-0.06060068105362794
2348,0.026612444781263893
2349,-0.14221700093819872
2350,0.14627228109709728
2351,-1.0166645233875775
2352,0.10787545307825111
2353,-0.04378116366640132
2354,0.009073259562600564
2355,-1.324707754820131
2356,-0.04982441804079613
2357,-0.048377437797371456
2358,0.03602934363695456
2359,-0.03942191238329324
2360,0.22532269361137894
2361,-0.08777895696231766
2362,0.2838352758314163
2363,-0.004974563637088904
2364,-0.4475446893333586
2365,-0.287539630497511
2366,-0.08159563324790392
2367,-0.018485204611680954
2368,-0.015840192532436327
2369,-0.13582519770875215
2370,-0.06671119976575007
2371,-0.04956297644573986
2372,-1.3212979791556556
2373,-0.2953840773801227
2374,-0.05486470184899815
2375,-0.0020592689185885
2376,-0.04612395275872403
2377,0.12290207605512143
2378,0.027218734910525837
2379,-0.04094513381489628
2380,-0.16772215870361457
2381,-0.003342053414737381
2382,-0.05801775593822269
2383,-0.13943595351883253
2384,-0.042761906335397386
2385,0.04550355299004504
2386,0.042347733369077746
2387,-0.4758471419662461
2388,0.12624421370293737
2389,0.03480153479329775
2390,-0.10620608259429523
2391,0.15636075611617145
2392,-0.08953538058983959
2393,-0.05340222337541668
2394,-0.06553400943896968
2395,-0.34271245443010256
2396,-0.18861582143159034
2397,-0.21858204751178
2398,0.13558656198505986
2399,0.009758408757752766
2400,-0.44429699926314864
2401,0.02879656813570975
2402,0.02598153201909293
2403,-0.29847451448617157
2404,0.12828113637464528
2405,0.057533565545567024
